0 FILE 973pb0697.dat
0 Torso Castle Kingdoms Lion Head Medallion and Fur Trim Pattern
3 0 -7.250 5.250 10.000 -7.650 5.950 10.000 -7.800 5.800 10.000
3 0 -10.150 3.750 10.000 -9.350 3.800 10.000 -10.150 4.500 10.000
3 0 -10.150 4.500 10.000 -10.950 5.250 10.000 -11.150 4.650 10.000
3 0 -11.150 4.650 10.000 -10.150 3.750 10.000 -10.150 4.500 10.000
3 0 -10.950 5.250 10.000 -11.650 5.850 10.000 -12.300 5.800 10.000
3 0 -11.650 5.850 10.000 -12.350 6.450 10.000 -12.400 6.150 10.000
3 0 -12.400 6.150 10.000 -12.300 5.800 10.000 -11.650 5.850 10.000
3 0 -11.650 5.850 10.000 -11.750 6.150 10.000 -12.350 6.450 10.000
3 0 -12.250 6.750 10.000 -12.350 6.450 10.000 -11.750 6.150 10.000
3 0 -11.750 6.150 10.000 -11.700 6.550 10.000 -12.250 6.750 10.000
3 0 -11.700 6.550 10.000 -12.000 7.100 10.000 -12.250 6.750 10.000
3 0 -11.500 6.750 10.000 -11.650 7.300 10.000 -12.000 7.100 10.000
3 0 -12.000 7.100 10.000 -11.700 6.550 10.000 -11.500 6.750 10.000
3 0 -11.150 6.900 10.000 -11.150 7.450 10.000 -11.650 7.300 10.000
3 0 -11.650 7.300 10.000 -11.500 6.750 10.000 -11.150 6.900 10.000
3 0 -10.800 6.850 10.000 -10.650 7.450 10.000 -11.150 7.450 10.000
3 0 -11.150 7.450 10.000 -11.150 6.900 10.000 -10.800 6.850 10.000
3 0 -10.500 6.700 10.000 -10.150 7.300 10.000 -10.650 7.450 10.000
3 0 -10.650 7.450 10.000 -10.800 6.850 10.000 -10.500 6.700 10.000
3 0 -10.500 6.700 10.000 -9.850 7.000 10.000 -10.150 7.300 10.000
3 0 -9.850 7.000 10.000 -10.500 6.700 10.000 -9.750 5.900 10.000
3 0 -9.750 5.900 10.000 -9.500 6.300 10.000 -9.850 7.000 10.000
3 0 -9.500 6.300 10.000 -9.750 5.900 10.000 -8.900 4.850 10.000
3 0 -8.900 4.850 10.000 -8.500 5.350 10.000 -9.500 6.300 10.000
3 0 -9.850 7.000 10.000 -9.500 6.300 10.000 -9.100 6.450 10.000
3 0 -9.100 6.450 10.000 -9.450 7.050 10.000 -9.850 7.000 10.000
3 0 -9.100 6.450 10.000 -8.800 6.600 10.000 -9.450 7.050 10.000
3 0 -8.800 6.600 10.000 -8.550 6.850 10.000 -9.150 7.200 10.000
3 0 -9.150 7.200 10.000 -9.450 7.050 10.000 -8.800 6.600 10.000
3 0 -8.550 6.850 10.000 -8.350 7.100 10.000 -8.850 7.450 10.000
3 0 -8.850 7.450 10.000 -9.150 7.200 10.000 -8.550 6.850 10.000
3 0 -8.350 7.100 10.000 -8.750 7.650 10.000 -8.850 7.450 10.000
3 0 -8.750 7.650 10.000 -8.350 7.100 10.000 -8.000 7.550 10.000
3 0 -8.000 7.550 10.000 -8.400 8.150 10.000 -8.750 7.650 10.000
3 0 -8.000 7.550 10.000 -8.350 7.100 10.000 -7.650 5.950 10.000
3 0 -7.650 5.950 10.000 -6.900 5.750 10.000 -8.000 7.550 10.000
3 0 -7.250 5.250 10.000 -6.950 4.850 10.000 -6.900 5.750 10.000
3 0 -6.900 5.750 10.000 -7.650 5.950 10.000 -7.250 5.250 10.000
3 0 -6.950 4.850 10.000 -6.550 5.250 10.000 -6.900 5.750 10.000
3 0 -6.650 4.600 10.000 -6.350 5.050 10.000 -6.550 5.250 10.000
3 0 -6.550 5.250 10.000 -6.950 4.850 10.000 -6.650 4.600 10.000
3 0 -6.350 5.050 10.000 -6.650 4.600 10.000 -6.300 4.450 10.000
3 0 -6.300 4.450 10.000 -6.100 4.950 10.000 -6.350 5.050 10.000
3 0 -5.950 4.350 10.000 -5.900 4.950 10.000 -6.100 4.950 10.000
3 0 -6.100 4.950 10.000 -6.300 4.450 10.000 -5.950 4.350 10.000
3 0 -8.400 8.150 10.000 -8.500 8.400 10.000 -9.000 8.250 10.000
3 0 -9.000 8.250 10.000 -8.750 7.650 10.000 -8.400 8.150 10.000
3 0 -8.500 8.400 10.000 -8.500 8.600 10.000 -9.050 8.550 10.000
3 0 -9.050 8.550 10.000 -9.000 8.250 10.000 -8.500 8.400 10.000
3 0 -9.050 8.550 10.000 -8.500 8.600 10.000 -9.000 8.900 10.000
3 0 -8.350 8.900 10.000 -8.800 9.200 10.000 -9.000 8.900 10.000
3 0 -9.000 8.900 10.000 -8.500 8.600 10.000 -8.350 8.900 10.000
3 0 -8.800 9.200 10.000 -8.350 8.900 10.000 -8.150 9.100 10.000
3 0 -8.150 9.100 10.000 -8.450 9.500 10.000 -8.800 9.200 10.000
3 0 -8.450 9.500 10.000 -8.150 9.100 10.000 -7.850 9.200 10.000
3 0 -7.850 9.200 10.000 -8.050 9.700 10.000 -8.450 9.500 10.000
3 0 -7.850 9.200 10.000 -7.650 9.750 10.000 -8.050 9.700 10.000
3 0 -7.650 9.750 10.000 -7.850 9.200 10.000 -7.450 9.150 10.000
3 0 -7.450 9.150 10.000 -7.150 9.650 10.000 -7.650 9.750 10.000
3 0 -7.450 9.150 10.000 -7.100 8.850 10.000 -6.800 9.400 10.000
3 0 -6.800 9.400 10.000 -7.150 9.650 10.000 -7.450 9.150 10.000
3 0 -6.550 9.150 10.000 -6.800 9.400 10.000 -7.100 8.850 10.000
3 0 -7.100 8.850 10.000 -6.850 8.400 10.000 -6.550 9.150 10.000
3 0 -6.300 8.900 10.000 -6.550 9.150 10.000 -6.850 8.400 10.000
3 0 -6.850 8.400 10.000 -6.250 8.200 10.000 -6.300 8.900 10.000
3 0 -6.250 8.200 10.000 -6.850 8.400 10.000 -6.600 7.750 10.000
3 0 -6.600 7.750 10.000 -5.900 7.350 10.000 -6.250 8.200 10.000
3 0 -5.900 7.350 10.000 -6.600 7.750 10.000 -6.100 6.550 10.000
3 0 -6.100 6.550 10.000 -5.600 6.950 10.000 -5.900 7.350 10.000
3 0 -5.250 6.250 10.000 -5.600 6.950 10.000 -6.100 6.550 10.000
3 0 -6.100 6.550 10.000 -5.800 5.850 10.000 -5.250 6.250 10.000
3 0 -5.150 5.950 10.000 -5.250 6.250 10.000 -5.800 5.850 10.000
3 0 -5.800 5.850 10.000 -5.650 5.500 10.000 -5.150 5.950 10.000
3 0 -5.000 5.300 10.000 -5.150 5.950 10.000 -5.650 5.500 10.000
3 0 -5.650 5.500 10.000 -5.600 5.200 10.000 -5.000 5.300 10.000
3 0 -6.300 8.900 10.000 -6.250 8.200 10.000 -5.800 8.200 10.000
3 0 -5.800 8.200 10.000 -5.950 8.850 10.000 -6.300 8.900 10.000
3 0 -5.950 8.850 10.000 -5.800 8.200 10.000 -5.450 8.350 10.000
3 0 -5.450 8.350 10.000 -5.600 8.900 10.000 -5.950 8.850 10.000
3 0 -5.450 8.350 10.000 -5.200 8.550 10.000 -5.600 8.900 10.000
3 0 -5.400 9.100 10.000 -5.600 8.900 10.000 -5.200 8.550 10.000
3 0 -5.200 8.550 10.000 -5.000 8.700 10.000 -5.400 9.100 10.000
3 0 -5.000 8.700 10.000 -5.250 9.400 10.000 -5.400 9.100 10.000
3 0 -4.550 9.100 10.000 -4.700 9.600 10.000 -5.250 9.400 10.000
3 0 -5.250 9.400 10.000 -5.000 8.700 10.000 -4.550 9.100 10.000
3 0 -4.800 8.050 10.000 -4.100 7.500 10.000 -4.550 9.100 10.000
3 0 -4.550 9.100 10.000 -5.000 8.700 10.000 -4.800 8.050 10.000
3 0 -4.550 7.250 10.000 -4.100 7.500 10.000 -4.800 8.050 10.000
3 0 -3.800 6.550 10.000 -4.100 7.500 10.000 -4.550 7.250 10.000
3 0 -4.550 7.250 10.000 -4.400 6.550 10.000 -3.800 6.550 10.000
3 0 -3.800 6.550 10.000 -4.400 6.550 10.000 -4.200 6.100 10.000
3 0 -4.200 6.100 10.000 -3.650 6.250 10.000 -3.800 6.550 10.000
3 0 -5.600 6.950 10.000 -5.250 6.250 10.000 -4.950 6.500 10.000
3 0 -4.950 6.500 10.000 -5.100 7.150 10.000 -5.600 6.950 10.000
3 0 -5.100 7.150 10.000 -4.950 6.500 10.000 -4.650 6.550 10.000
3 0 -4.650 6.550 10.000 -4.550 7.250 10.000 -5.100 7.150 10.000
3 0 -4.650 6.550 10.000 -4.400 6.550 10.000 -4.550 7.250 10.000
3 0 -5.250 10.000 10.000 -5.250 9.400 10.000 -4.700 9.600 10.000
3 0 -4.700 9.600 10.000 -4.700 9.950 10.000 -5.250 10.000 10.000
3 0 -5.150 10.400 10.000 -5.250 10.000 10.000 -4.700 9.950 10.000
3 0 -4.700 9.950 10.000 -4.650 10.200 10.000 -5.150 10.400 10.000
3 0 -4.950 10.750 10.000 -5.150 10.400 10.000 -4.650 10.200 10.000
3 0 -4.650 10.200 10.000 -4.450 10.350 10.000 -4.950 10.750 10.000
3 0 -4.450 10.350 10.000 -4.550 10.950 10.000 -4.950 10.750 10.000
3 0 -4.150 10.450 10.000 -4.200 11.050 10.000 -4.550 10.950 10.000
3 0 -4.550 10.950 10.000 -4.450 10.350 10.000 -4.150 10.450 10.000
3 0 -3.900 10.450 10.000 -3.750 11.100 10.000 -4.200 11.050 10.000
3 0 -4.200 11.050 10.000 -4.150 10.450 10.000 -3.900 10.450 10.000
3 0 -3.400 11.000 10.000 -3.750 11.100 10.000 -3.900 10.450 10.000
3 0 -3.900 10.450 10.000 -3.600 10.350 10.000 -3.400 11.000 10.000
3 0 -3.600 10.350 10.000 -3.400 10.100 10.000 -3.050 10.750 10.000
3 0 -3.050 10.750 10.000 -3.400 11.000 10.000 -3.600 10.350 10.000
3 0 -3.400 10.100 10.000 -2.800 10.350 10.000 -3.050 10.750 10.000
3 0 -2.800 10.350 10.000 -3.400 10.100 10.000 -3.250 9.650 10.000
3 0 -3.250 9.650 10.000 -2.650 9.950 10.000 -2.800 10.350 10.000
3 0 -3.150 9.200 10.000 -2.650 9.950 10.000 -3.250 9.650 10.000
3 0 -2.550 9.150 10.000 -2.400 9.800 10.000 -2.650 9.950 10.000
3 0 -2.650 9.950 10.000 -3.150 9.200 10.000 -2.550 9.150 10.000
3 0 -2.050 9.100 10.000 -2.000 9.750 10.000 -2.400 9.800 10.000
3 0 -2.400 9.800 10.000 -2.550 9.150 10.000 -2.050 9.100 10.000
3 0 -2.050 9.100 10.000 -1.650 9.100 10.000 -2.000 9.750 10.000
3 0 -2.000 9.750 10.000 -1.650 9.100 10.000 -1.350 9.150 10.000
3 0 -1.350 9.150 10.000 -1.650 9.800 10.000 -2.000 9.750 10.000
3 0 -1.350 9.150 10.000 -0.800 9.700 10.000 -1.650 9.800 10.000
3 0 -1.400 10.000 10.000 -1.650 9.800 10.000 -0.800 9.700 10.000
3 0 -0.800 9.700 10.000 -0.800 10.050 10.000 -1.400 10.000 10.000
3 0 -1.350 10.450 10.000 -1.400 10.000 10.000 -0.800 10.050 10.000
3 0 -0.800 10.050 10.000 -0.750 10.550 10.000 -1.350 10.450 10.000
3 0 -1.350 10.450 10.000 -0.750 10.550 10.000 -1.250 10.850 10.000
3 0 -1.050 11.200 10.000 -1.250 10.850 10.000 -0.750 10.550 10.000
3 0 -0.750 10.550 10.000 -0.600 10.800 10.000 -1.050 11.200 10.000
3 0 -0.700 11.450 10.000 -1.050 11.200 10.000 -0.600 10.800 10.000
3 0 -0.600 10.800 10.000 -0.400 10.900 10.000 -0.700 11.450 10.000
3 0 -0.350 11.550 10.000 -0.700 11.450 10.000 -0.400 10.900 10.000
3 0 -0.400 10.900 10.000 -0.150 10.950 10.000 -0.350 11.550 10.000
3 0 0.000 11.600 10.000 -0.350 11.550 10.000 -0.150 10.950 10.000
3 0 -0.150 10.950 10.000 0.000 10.975 10.000 0.000 11.600 10.000
3 0 -3.950 5.800 10.000 -3.700 5.550 10.000 -3.650 6.250 10.000
3 0 -3.650 6.250 10.000 -4.200 6.100 10.000 -3.950 5.800 10.000
3 0 -3.700 5.550 10.000 -3.450 6.050 10.000 -3.650 6.250 10.000
3 0 -3.450 6.050 10.000 -3.700 5.550 10.000 -3.400 5.400 10.000
3 0 -3.400 5.400 10.000 -3.250 6.000 10.000 -3.450 6.050 10.000
3 0 -3.100 5.350 10.000 -3.250 6.000 10.000 -3.400 5.400 10.000
3 0 -2.800 5.400 10.000 -3.000 6.000 10.000 -3.250 6.000 10.000
3 0 -3.250 6.000 10.000 -3.100 5.350 10.000 -2.800 5.400 10.000
3 0 -2.500 5.600 10.000 -2.350 5.800 10.000 -3.000 6.000 10.000
3 0 -3.000 6.000 10.000 -2.800 5.400 10.000 -2.500 5.600 10.000
3 0 -2.350 5.800 10.000 -2.850 6.150 10.000 -3.000 6.000 10.000
3 0 -2.250 6.150 10.000 -2.750 6.400 10.000 -2.850 6.150 10.000
3 0 -2.850 6.150 10.000 -2.350 5.800 10.000 -2.250 6.150 10.000
3 0 -2.250 6.150 10.000 -2.200 6.550 10.000 -2.750 6.400 10.000
3 0 -2.200 6.550 10.000 -2.200 7.000 10.000 -2.800 7.000 10.000
3 0 -2.800 7.000 10.000 -2.750 6.400 10.000 -2.200 6.550 10.000
3 0 -2.350 7.800 10.000 -2.800 7.000 10.000 -2.200 7.000 10.000
3 0 -2.200 7.000 10.000 -1.900 7.200 10.000 -2.350 7.800 10.000
3 0 -3.150 9.200 10.000 -2.800 7.000 10.000 -2.350 7.800 10.000
3 0 -2.350 7.800 10.000 -2.550 9.150 10.000 -3.150 9.200 10.000
3 0 -1.900 7.200 10.000 -1.650 7.250 10.000 -1.950 7.900 10.000
3 0 -1.950 7.900 10.000 -2.350 7.800 10.000 -1.900 7.200 10.000
3 0 -1.650 7.250 10.000 -1.600 7.900 10.000 -1.950 7.900 10.000
3 0 -1.600 7.900 10.000 -1.650 7.250 10.000 -1.250 7.200 10.000
3 0 -1.250 7.200 10.000 -1.300 7.850 10.000 -1.600 7.900 10.000
3 0 -1.300 7.850 10.000 -1.250 7.200 10.000 -0.700 7.400 10.000
3 0 -0.700 7.400 10.000 -1.350 9.150 10.000 -1.300 7.850 10.000
3 0 -1.200 6.750 10.000 -0.600 6.750 10.000 -0.700 7.400 10.000
3 0 -0.700 7.400 10.000 -1.250 7.200 10.000 -1.200 6.750 10.000
3 0 -1.050 6.300 10.000 -0.500 6.550 10.000 -0.600 6.750 10.000
3 0 -0.600 6.750 10.000 -1.200 6.750 10.000 -1.050 6.300 10.000
3 0 -0.800 5.950 10.000 -0.350 6.350 10.000 -0.500 6.550 10.000
3 0 -0.500 6.550 10.000 -1.050 6.300 10.000 -0.800 5.950 10.000
3 0 -0.500 5.750 10.000 -0.150 6.250 10.000 -0.350 6.350 10.000
3 0 -0.350 6.350 10.000 -0.800 5.950 10.000 -0.500 5.750 10.000
3 0 -0.200 5.650 10.000 -0.150 6.250 10.000 -0.500 5.750 10.000
3 0 -0.150 6.250 10.000 -0.200 5.650 10.000 0.000 5.625 10.000
3 0 0.000 5.625 10.000 0.000 6.225 10.000 -0.150 6.250 10.000
3 0 -0.700 7.400 10.000 -0.800 9.700 10.000 -1.350 9.150 10.000
3 82 -13.500 2.000 10.000 -11.900 1.650 10.000 -12.200 3.150 10.000
3 82 -12.200 3.150 10.000 -12.800 3.600 10.000 -13.500 2.000 10.000
3 82 -11.900 1.650 10.000 -11.050 1.300 10.000 -10.800 2.300 10.000
3 82 -10.800 2.300 10.000 -12.200 3.150 10.000 -11.900 1.650 10.000
3 82 -11.050 1.300 10.000 -10.550 1.100 10.000 -10.150 1.850 10.000
3 82 -10.150 1.850 10.000 -10.800 2.300 10.000 -11.050 1.300 10.000
3 82 -10.550 1.100 10.000 -10.100 1.050 10.000 -9.900 1.550 10.000
3 82 -9.900 1.550 10.000 -10.150 1.850 10.000 -10.550 1.100 10.000
3 82 -10.100 1.050 10.000 -9.900 1.150 10.000 -9.850 1.300 10.000
3 82 -9.850 1.300 10.000 -9.900 1.550 10.000 -10.100 1.050 10.000
3 82 -10.800 2.950 10.000 -10.150 3.750 10.000 -11.150 4.650 10.000
3 82 -11.150 4.650 10.000 -11.950 3.600 10.000 -10.800 2.950 10.000
3 82 -10.150 4.500 10.000 -9.750 5.900 10.000 -10.950 5.250 10.000
3 82 -10.150 4.500 10.000 -9.350 3.800 10.000 -8.900 4.850 10.000
3 82 -8.900 4.850 10.000 -9.750 5.900 10.000 -10.150 4.500 10.000
3 82 -9.350 3.800 10.000 -8.250 4.000 10.000 -8.900 4.850 10.000
3 82 -8.950 3.500 10.000 -8.650 3.400 10.000 -8.250 4.000 10.000
3 82 -8.250 4.000 10.000 -9.350 3.800 10.000 -8.950 3.500 10.000
3 82 -8.650 3.400 10.000 -8.350 3.350 10.000 -8.100 3.700 10.000
3 82 -8.100 3.700 10.000 -8.250 4.000 10.000 -8.650 3.400 10.000
3 82 -8.350 3.350 10.000 -8.150 3.450 10.000 -8.100 3.700 10.000
3 82 -9.750 5.900 10.000 -10.500 6.700 10.000 -11.650 5.850 10.000
3 82 -11.650 5.850 10.000 -10.950 5.250 10.000 -9.750 5.900 10.000
3 82 -11.650 5.850 10.000 -10.500 6.700 10.000 -11.750 6.150 10.000
3 82 -10.500 6.700 10.000 -10.800 6.850 10.000 -11.700 6.550 10.000
3 82 -11.700 6.550 10.000 -11.750 6.150 10.000 -10.500 6.700 10.000
3 82 -11.150 6.900 10.000 -11.500 6.750 10.000 -11.700 6.550 10.000
3 82 -11.700 6.550 10.000 -10.800 6.850 10.000 -11.150 6.900 10.000
3 82 -8.500 5.350 10.000 -9.100 6.450 10.000 -9.500 6.300 10.000
3 82 -9.100 6.450 10.000 -8.500 5.350 10.000 -8.150 5.600 10.000
3 82 -8.150 5.600 10.000 -8.800 6.600 10.000 -9.100 6.450 10.000
3 82 -8.800 6.600 10.000 -8.150 5.600 10.000 -7.800 5.800 10.000
3 82 -7.800 5.800 10.000 -8.550 6.850 10.000 -8.800 6.600 10.000
3 82 -8.550 6.850 10.000 -7.800 5.800 10.000 -7.650 5.950 10.000
3 82 -7.650 5.950 10.000 -8.350 7.100 10.000 -8.550 6.850 10.000
3 82 -8.400 8.150 10.000 -8.000 7.550 10.000 -6.600 7.750 10.000
3 82 -6.600 7.750 10.000 -6.850 8.400 10.000 -8.400 8.150 10.000
3 82 -8.400 8.150 10.000 -6.850 8.400 10.000 -7.100 8.850 10.000
3 82 -7.100 8.850 10.000 -8.500 8.400 10.000 -8.400 8.150 10.000
3 82 -8.500 8.400 10.000 -7.100 8.850 10.000 -8.500 8.600 10.000
3 82 -7.100 8.850 10.000 -8.150 9.100 10.000 -8.350 8.900 10.000
3 82 -8.350 8.900 10.000 -8.500 8.600 10.000 -7.100 8.850 10.000
3 82 -7.100 8.850 10.000 -7.450 9.150 10.000 -7.850 9.200 10.000
3 82 -7.850 9.200 10.000 -8.150 9.100 10.000 -7.100 8.850 10.000
3 82 -6.100 6.550 10.000 -6.600 7.750 10.000 -8.000 7.550 10.000
3 82 -8.000 7.550 10.000 -6.900 5.750 10.000 -6.100 6.550 10.000
3 82 -6.900 5.750 10.000 -6.550 5.250 10.000 -5.800 5.850 10.000
3 82 -5.800 5.850 10.000 -6.100 6.550 10.000 -6.900 5.750 10.000
3 82 -6.350 5.050 10.000 -5.800 5.850 10.000 -6.550 5.250 10.000
3 82 -5.800 5.850 10.000 -6.350 5.050 10.000 -6.100 4.950 10.000
3 82 -6.100 4.950 10.000 -5.650 5.500 10.000 -5.800 5.850 10.000
3 82 -6.100 4.950 10.000 -5.900 4.950 10.000 -5.650 5.500 10.000
3 82 -5.900 7.350 10.000 -5.600 6.950 10.000 -5.800 8.200 10.000
3 82 -5.800 8.200 10.000 -6.250 8.200 10.000 -5.900 7.350 10.000
3 82 -5.100 7.150 10.000 -5.450 8.350 10.000 -5.800 8.200 10.000
3 82 -5.800 8.200 10.000 -5.600 6.950 10.000 -5.100 7.150 10.000
3 82 -4.550 7.250 10.000 -4.800 8.050 10.000 -5.450 8.350 10.000
3 82 -5.450 8.350 10.000 -5.100 7.150 10.000 -4.550 7.250 10.000
3 82 -4.800 8.050 10.000 -5.000 8.700 10.000 -5.200 8.550 10.000
3 82 -5.200 8.550 10.000 -5.450 8.350 10.000 -4.800 8.050 10.000
3 82 -3.250 9.650 10.000 -4.700 9.600 10.000 -4.550 9.100 10.000
3 82 -4.550 9.100 10.000 -3.150 9.200 10.000 -3.250 9.650 10.000
3 82 -4.700 9.600 10.000 -3.250 9.650 10.000 -3.400 10.100 10.000
3 82 -3.400 10.100 10.000 -4.700 9.950 10.000 -4.700 9.600 10.000
3 82 -3.400 10.100 10.000 -3.600 10.350 10.000 -4.650 10.200 10.000
3 82 -4.650 10.200 10.000 -4.700 9.950 10.000 -3.400 10.100 10.000
3 82 -3.900 10.450 10.000 -4.450 10.350 10.000 -4.650 10.200 10.000
3 82 -4.650 10.200 10.000 -3.600 10.350 10.000 -3.900 10.450 10.000
3 82 -4.450 10.350 10.000 -3.900 10.450 10.000 -4.150 10.450 10.000
3 82 -3.150 9.200 10.000 -4.550 9.100 10.000 -4.100 7.500 10.000
3 82 -4.100 7.500 10.000 -2.800 7.000 10.000 -3.150 9.200 10.000
3 82 -2.800 7.000 10.000 -4.100 7.500 10.000 -3.800 6.550 10.000
3 82 -3.800 6.550 10.000 -3.650 6.250 10.000 -2.800 7.000 10.000
3 82 -2.750 6.400 10.000 -2.800 7.000 10.000 -3.650 6.250 10.000
3 82 -3.650 6.250 10.000 -2.850 6.150 10.000 -2.750 6.400 10.000
3 82 -2.850 6.150 10.000 -3.650 6.250 10.000 -3.450 6.050 10.000
3 82 -3.450 6.050 10.000 -3.250 6.000 10.000 -2.850 6.150 10.000
3 82 -3.250 6.000 10.000 -3.000 6.000 10.000 -2.850 6.150 10.000
3 82 -2.050 9.100 10.000 -2.550 9.150 10.000 -2.350 7.800 10.000
3 82 -2.350 7.800 10.000 -1.950 7.900 10.000 -2.050 9.100 10.000
3 82 -1.600 7.900 10.000 -1.650 9.100 10.000 -2.050 9.100 10.000
3 82 -2.050 9.100 10.000 -1.950 7.900 10.000 -1.600 7.900 10.000
3 82 -1.650 9.100 10.000 -1.600 7.900 10.000 -1.300 7.850 10.000
3 82 -1.300 7.850 10.000 -1.350 9.150 10.000 -1.650 9.100 10.000
3 82 -0.600 6.750 10.000 -0.500 6.550 10.000 0.000 6.225 10.000
3 82 0.000 6.225 10.000 -0.700 7.400 10.000 -0.600 6.750 10.000
3 82 0.000 6.225 10.000 -0.500 6.550 10.000 -0.350 6.350 10.000
3 82 -0.350 6.350 10.000 -0.150 6.250 10.000 0.000 6.225 10.000
3 82 0.000 6.225 10.000 0.000 10.975 10.000 -0.800 9.700 10.000
3 82 -0.800 9.700 10.000 -0.700 7.400 10.000 0.000 6.225 10.000
3 82 -0.800 9.700 10.000 0.000 10.975 10.000 -0.150 10.950 10.000
3 82 -0.150 10.950 10.000 -0.800 10.050 10.000 -0.800 9.700 10.000
3 82 -0.400 10.900 10.000 -0.600 10.800 10.000 -0.800 10.050 10.000
3 82 -0.800 10.050 10.000 -0.150 10.950 10.000 -0.400 10.900 10.000
3 82 -0.800 10.050 10.000 -0.600 10.800 10.000 -0.750 10.550 10.000
3 0 5.750 4.250 10.000 5.900 4.950 10.000 5.650 5.500 10.000
3 0 5.650 5.500 10.000 5.150 5.950 10.000 5.750 4.250 10.000
3 0 5.750 4.250 10.000 5.150 5.950 10.000 4.800 5.800 10.000
3 0 4.800 5.800 10.000 4.400 5.500 10.000 5.750 4.250 10.000
3 0 5.750 4.250 10.000 4.400 5.500 10.000 4.200 5.150 10.000
3 0 4.200 5.150 10.000 4.150 4.750 10.000 5.750 4.250 10.000
3 0 5.750 4.250 10.000 4.150 4.750 10.000 4.350 4.250 10.000
3 0 4.350 4.250 10.000 4.700 3.650 10.000 5.750 4.250 10.000
3 0 5.800 4.000 10.000 5.750 4.250 10.000 4.700 3.650 10.000
3 0 4.700 3.650 10.000 5.650 3.700 10.000 5.800 4.000 10.000
3 0 4.700 3.650 10.000 5.000 3.450 10.000 5.350 3.500 10.000
3 0 5.350 3.500 10.000 5.650 3.700 10.000 4.700 3.650 10.000
3 0 -0.500 3.200 10.000 0.150 4.450 10.000 -0.200 4.550 10.000
3 0 -0.200 4.550 10.000 -0.600 4.500 10.000 -0.500 3.200 10.000
3 0 -0.850 4.250 10.000 -1.000 3.850 10.000 -0.500 3.200 10.000
3 0 -0.500 3.200 10.000 -0.600 4.500 10.000 -0.850 4.250 10.000
3 0 -0.500 3.200 10.000 -1.000 3.850 10.000 -0.950 3.450 10.000
3 0 -0.950 3.450 10.000 -0.900 3.250 10.000 -0.500 3.200 10.000
3 0 -0.700 3.000 10.000 -0.500 3.200 10.000 -0.900 3.250 10.000
3 0 -0.900 3.250 10.000 -1.050 2.850 10.000 -0.700 3.000 10.000
3 0 -1.100 3.100 10.000 -1.350 2.850 10.000 -1.050 2.850 10.000
3 0 -1.050 2.850 10.000 -0.900 3.250 10.000 -1.100 3.100 10.000
3 0 0.500 3.200 10.000 0.900 3.250 10.000 0.150 4.450 10.000
3 0 0.150 4.450 10.000 -0.500 3.200 10.000 0.500 3.200 10.000
3 0 0.600 4.500 10.000 0.150 4.450 10.000 0.900 3.250 10.000
3 0 0.900 3.250 10.000 1.050 4.400 10.000 0.600 4.500 10.000
3 0 1.350 4.100 10.000 1.050 4.400 10.000 0.900 3.250 10.000
3 0 0.900 3.250 10.000 1.200 3.350 10.000 1.350 4.100 10.000
3 0 1.400 3.500 10.000 1.450 3.800 10.000 1.350 4.100 10.000
3 0 1.350 4.100 10.000 1.200 3.350 10.000 1.400 3.500 10.000
3 0 -3.100 5.350 10.000 -2.650 4.550 10.000 -2.600 5.000 10.000
3 0 -2.600 5.000 10.000 -2.800 5.400 10.000 -3.100 5.350 10.000
3 0 -3.100 5.350 10.000 -3.200 3.650 10.000 -2.900 4.000 10.000
3 0 -2.900 4.000 10.000 -2.650 4.550 10.000 -3.100 5.350 10.000
3 0 -3.600 3.400 10.000 -3.200 3.650 10.000 -3.100 5.350 10.000
3 0 -3.100 5.350 10.000 -3.900 3.450 10.000 -3.600 3.400 10.000
3 0 -3.100 5.350 10.000 -3.400 5.400 10.000 -4.150 3.650 10.000
3 0 -4.150 3.650 10.000 -3.900 3.450 10.000 -3.100 5.350 10.000
3 0 -3.400 5.400 10.000 -4.400 4.400 10.000 -4.350 4.050 10.000
3 0 -4.350 4.050 10.000 -4.150 3.650 10.000 -3.400 5.400 10.000
3 0 -3.400 5.400 10.000 -4.000 5.200 10.000 -4.300 4.800 10.000
3 0 -4.300 4.800 10.000 -4.400 4.400 10.000 -3.400 5.400 10.000
3 0 -4.000 5.200 10.000 -3.400 5.400 10.000 -3.700 5.550 10.000
3 0 -5.600 5.200 10.000 -5.250 4.500 10.000 -5.050 4.850 10.000
3 0 -5.050 4.850 10.000 -5.000 5.300 10.000 -5.600 5.200 10.000
3 0 -5.650 5.000 10.000 -5.600 4.350 10.000 -5.250 4.500 10.000
3 0 -5.250 4.500 10.000 -5.600 5.200 10.000 -5.650 5.000 10.000
3 0 -5.900 4.950 10.000 -5.950 4.350 10.000 -5.600 4.350 10.000
3 0 -5.600 4.350 10.000 -5.650 5.000 10.000 -5.900 4.950 10.000
3 82 -5.900 4.950 10.000 -5.650 5.000 10.000 -5.600 5.200 10.000
3 82 -5.600 5.200 10.000 -5.650 5.500 10.000 -5.900 4.950 10.000
3 0 -5.250 9.400 10.000 -5.250 10.000 10.000 -5.950 9.600 10.000
3 0 -5.950 9.600 10.000 -5.400 9.100 10.000 -5.250 9.400 10.000
3 0 -6.250 10.050 10.000 -5.950 9.600 10.000 -5.250 10.000 10.000
3 0 -5.250 10.000 10.000 -6.400 10.500 10.000 -6.250 10.050 10.000
